UVN	IGL	0.959224
UVN	ETM	0.950438
UVN	IES	0.963871
UVN	PCL	0.954114
UVN	PCH	0.962984
UVN	PAS	0.957382
UVN	LNR	0.972596
UVN	SNA	0.968837
UVN	SKE	0.952983
UVN	OXY	0.963715
UVN	SGY	0.969832
UVN	HSC	0.954862
UVN	APD	0.955153
UVN	APC	0.964851
UVN	AOL	0.973049
UVN	OSG	0.958269
UVN	AKS	0.963936
UVN	OLN	0.969432
UVN	X	0.966188
UVN	DVN	0.966023
REM	COG	0.954434
REM	NBL	0.956304
REM	UCL	0.957892
REM	MEE	0.959372
REM	ORB	0.955841
REM	PETD	0.958080
NSS	BMS	0.950160
REG	CPT	0.955053
REG	PSA	0.950324
WY	IP	0.966095
WY	VIA.B	0.973339
WY	NPO	0.977201
WY	ARL	-0.983885
WY	FWHT	0.986784
WY	PETD	0.956737
WY	WLB	0.980229
WY	BLTI	0.978869
NSC	USU	0.950817
NSC	URS	0.960528
NSC	GMT	0.965424
NSC	GLK	0.963169
NSC	UNP	0.984187
NSC	PH	0.965537
NSC	MO	0.957028
NSC	NHI	0.960551
NSC	CSX	0.953171
NSC	CRR	0.957295
NSC	CRK	0.976894
NSC	CPF	0.952944
NSC	GY	0.950502
NSC	XTO	0.953581
NSC	CLF	0.972172
NSC	CIR	0.952675
NSC	AH	0.950153
NSC	CHC	0.955415
NSC	FUL	0.968891
NSC	MTW	0.959983
NSC	MOV	0.962337
NSC	FMC	0.975614
NSC	MLM	0.961102
NSC	MOGA	0.960790
NSC	BTH	0.954677
NSC	TIN	0.973244
NSC	TII	0.975970
NSC	ITW	0.972529
NSC	INT	0.961541
NSC	PPG	0.970443
NSC	WRC	0.950193
NSC	PLL	0.953478
NSC	LYO	0.964025
NSC	IGI	0.957879
NSC	IES	0.950833
NSC	PGR	0.952932
NSC	ESL	0.967202
NSC	PCU	0.951072
NSC	SRT	0.975708
NSC	EMR	0.965210
NSC	PAS	0.967765
NSC	SPW	0.951403
NSC	SNA	0.951436
NSC	ATK	0.963056
NSC	ASH	0.965296
NSC	ASF	0.965904
NSC	ARJ	0.953426
NSC	HTV	0.955881
NSC	OSK	0.960566
NSC	OSG	0.969800
NSC	VTR	0.967693
NSC	LAF	0.952729
NSC	AKS	0.952044
NSC	VRC	0.960200
NSC	OMC	0.952127
NSC	X	0.960881
NSC	AFG	0.967264
NSC	AFC	0.951785
NSC	G	0.972636
NSC	ADM	0.952653
GPT	URI	0.955654
GPT	MO	0.953296
GPT	NHI	0.951243
GPT	CSX	0.950529
GPT	COO	0.952312
GPT	JLG	0.969345
GPT	CIR	0.959991
GPT	TNB	0.952444
GPT	TEX	0.961892
GPT	WNC	0.952812
GPT	SUN	0.958735
GPT	SSD	0.958965
GPT	SRT	0.950697
GPT	EMR	0.959659
GPT	ASF	0.957922
GPT	HUG	0.951948
GPT	HOC	0.955247
WM	NPO	-0.980258
WM	AWA	0.951864
WM	ARL	0.955054
WM	MOG.A	-0.950924
WM	PETD	-0.950935
WM	WLB	-0.950900
WM	CRMT	0.959918
WM	PBIX	-0.959874
GPS	SY	0.960108
GPS	TNB	0.964200
GPS	PKS	0.957419
GPS	SRZ	0.961993
GPS	AKR	0.954380
WL	CHZ	0.957188
WL	BOH	0.950653
WL	PLT	0.951854
WL	STI	0.951232
WL	ASO	0.956170
WL	HIB	0.957885
GPN	TR	0.973772
GPN	JP	0.956261
GPN	CPT	0.955574
GPN	NCS	0.964044
GPN	DP	0.969599
GPN	AH	0.967844
GPN	CFB	0.952263
GPN	TRR	0.953958
GPN	FLO	0.957963
GPN	PSA	0.955106
GPN	BDG	0.953240
GPN	BBR	0.956371
GPN	PFE	0.951134
GPN	STU	0.951516
GPN	PCU	0.962174
GPN	SLE	0.968461
GPN	HUG	0.953687
GPN	AJG	0.956560
GPN	OMG	0.950596
GPN	HHS	0.953684
GPC	VIA.B	0.982473
GPC	NPO	0.995916
GPC	NCT	0.963072
GPC	ARL	-0.967663
GPC	GYI	0.959028
GPC	SMHG	0.970952
GPC	MOG.A	0.959356
GPC	PETD	0.968438
GPC	MBWM	0.957794
GPC	PXP	0.972952
GPC	BLTI	0.952624
GPC	IRW	0.976686
GPC	SORC	0.956915
GPC	PBIX	0.970243
UTX	USU	0.980643
UTX	PD	0.971627
UTX	CVX	0.963935
UTX	NX	0.963949
UTX	NHR	0.951470
UTX	KO	0.977864
UTX	UIL	0.950331
UTX	KE	0.954564
UTX	NFX	0.954082
UTX	CRS	0.970841
UTX	CRR	0.959509
UTX	NEV	0.979268
UTX	CPF	0.953119
UTX	COP	0.955427
UTX	CMC	0.953179
UTX	CLF	0.963639
UTX	DE	0.954307
UTX	AA	0.958144
UTX	TYL	0.956677
UTX	CCK	0.968274
UTX	TXT	0.968243
UTX	MSA	0.956420
UTX	TRZ	0.966981
UTX	FMC	0.969715
UTX	MLM	0.968836
UTX	BWA	0.962973
UTX	BTU	0.954035
UTX	PXD	0.952185
UTX	WWE	0.956588
UTX	INT	0.968673
UTX	TBI	0.960050
UTX	PPG	0.969382
UTX	POS	0.950891
UTX	SP500	0.966474
UTX	IKN	0.952753
UTX	WOR	0.954609
UTX	IES	0.954100
UTX	SWN	0.975366
UTX	SWK	0.967207
UTX	WGO	0.962474
UTX	EPL	0.951865
UTX	DJIA	0.980619
UTX	ATW	0.954291
UTX	SKE	0.961158
UTX	ATI	0.954512
UTX	OXY	0.955905
UTX	ASH	0.955316
UTX	ARG	0.960920
UTX	EBF	0.954843
UTX	OSG	0.960277
UTX	VTS	0.960973
UTX	VTR	0.950484
UTX	AKS	0.959551
UTX	AIR	0.952863
UTX	X	0.980326
UTX	AFC	0.963435
UTX	VMC	0.953651
VC	GLK	0.956307
VC	UNT	0.977174
VC	CVX	0.954790
VC	UCL	0.950795
VC	DD	0.950701
VC	XRX	0.952976
VC	BR	0.958064
VC	AW	0.953714
VC	FRX	0.957011
VC	MTW	0.964942
VC	FOE	0.974910
VC	PYX	0.969520
VC	IVX	0.956744
VC	BTH	0.950822
VC	PXD	0.958612
VC	BRY	0.965994
VC	MCH	0.954851
VC	MBG	0.955306
VC	INT	0.950341
VC	TBI	0.958007
VC	IES	0.976638
VC	PCH	0.965232
VC	PCG	0.959157
VC	PAS	0.952752
VC	LNR	0.989347
VC	OXY	0.961829
VC	ARM	0.954361
VC	SGY	0.961217
VC	APD	0.953153
VC	APC	0.961272
VC	APA	0.956813
VC	SCS	0.951166
VC	OLN	0.955228
RCI	NCS	0.956254
RCI	DP	0.950832
RCI	MRD	0.950382
RCI	WNC	0.951818
RCI	BBR	0.957610
RCI	SLE	0.954251
RCI	OMG	0.967313
RCI	HHS	0.960153
USV	PAS	0.955690
USV	HRP	0.952826
USV	VRC	0.959214
USU	GMT	0.957874
USU	NOI	0.950530
USU	GLK	0.969058
USU	PD	0.962878
USU	CVX	0.968830
USU	NHR	0.961268
USU	KO	0.973242
USU	CRS	0.976086
USU	CRR	0.954156
USU	CRK	0.959637
USU	NEV	0.971063
USU	COP	0.956085
USU	GR	0.955650
USU	GP	0.956689
USU	GM	0.964721
USU	CLF	0.981610
USU	AA	0.951539
USU	CHC	0.956851
USU	TYL	0.958482
USU	CCK	0.960924
USU	CCE	0.954569
USU	TXT	0.967220
USU	FRX	0.959838
USU	MSA	0.955841
USU	TRZ	0.966438
USU	FMC	0.980185
USU	MLM	0.964926
USU	FIX	0.959711
USU	MOGA	0.955377
USU	TKR	0.962469
USU	BTU	0.960263
USU	PXD	0.959867
USU	TII	0.952935
USU	PVA	0.964167
USU	MCH	0.962249
USU	INT	0.968403
USU	TBI	0.974562
USU	PPG	0.980838
USU	PNY	0.952942
USU	SP500	0.953251
USU	IKN	0.954428
USU	WOR	0.962578
USU	LYO	0.961458
USU	IES	0.972631
USU	ESL	0.957839
USU	SWN	0.972441
USU	SWK	0.975168
USU	WGO	0.961647
USU	EPL	0.954006
USU	PCP	0.950886
USU	DJIA	0.965171
USU	PCL	0.952462
USU	PCH	0.951877
USU	PAS	0.957229
USU	LNR	0.952203
USU	SNA	0.962237
USU	SKE	0.965650
USU	ATK	0.955157
USU	ATI	0.955572
USU	OXY	0.967813
USU	ASH	0.955952
USU	HTV	0.950138
USU	ARG	0.967015
USU	EBF	0.954483
USU	APC	0.952102
USU	OSG	0.968014
USU	VTS	0.952807
USU	HNR	0.959565
USU	AKS	0.970913
USU	OLN	0.964918
USU	X	0.987431
USU	AFC	0.967971
USU	VMC	0.958681
USU	B	0.958478
UB	CXP	0.956962
UB	MI	0.953113
UB	NCC	0.951997
UB	BL	0.960365
UB	TOL	0.950515
UB	WSO	0.951051
UB	BKS	0.950814
UB	WPO	0.952776
UB	BBX	0.961365
UB	STI	0.952148
UB	ASD	0.976172
UB	SIE	0.953125
UB	HOV	0.951286
USB	RS	0.970224
USB	FO	0.968145
USB	CMC	0.956407
USB	BC	0.963046
USB	TXT	0.952727
USB	TSO	0.969613
USB	MNI	0.965807
USB	MME	0.957264
USB	MLM	0.953042
USB	TMK	0.957611
USB	FBR	0.951676
USB	FBF	0.958149
USB	PRA	0.975555
USB	POS	0.953187
USB	WNC	0.963209
USB	IGT	0.966158
USB	PBY	0.962708
USB	ZMH	0.979532
USB	ASH	0.952643
USB	APH	0.951799
USB	SFN	0.959518
USB	ALL	0.952387
USB	VLO	0.958524
URS	GLK	0.958172
URS	PH	0.969456
URS	NFX	0.958878
URS	CRK	0.973625
URS	GP	0.966402
URS	XTO	0.967748
URS	BW	0.950501
URS	AA	0.950741
URS	CCE	0.950177
URS	TRZ	0.954584
URS	MOV	0.963783
URS	FMC	0.971385
URS	MLM	0.966954
URS	MOGA	0.963134
URS	TIN	0.963642
URS	TII	0.963865
URS	ITW	0.967507
URS	INT	0.953201
URS	PPG	0.971136
URS	POG	0.954271
URS	ESL	0.976380
URS	PCP	0.959525
URS	EMR	0.950114
URS	SPW	0.955656
URS	EIX	0.950901
URS	SNH	0.952133
URS	EGP	0.966260
URS	ATK	0.957727
URS	ASH	0.956866
URS	HRP	0.960091
URS	OSK	0.954489
URS	ALV	0.968248
URS	HNR	0.969116
URS	OLN	0.953603
URS	AFG	0.958334
URS	AFC	0.958640
URS	VMC	0.958326
URS	B	0.974285
URS	ADM	0.956255
TR	MI	0.950347
TR	CPT	0.964149
TR	NCS	0.958898
TR	CNB	0.951187
TR	DP	0.951178
TR	AH	0.962009
TR	CFB	0.953952
TR	MRD	0.951900
TR	FLO	0.972188
TR	PSA	0.965331
TR	PLL	0.955388
TR	BDG	0.962591
TR	IDA	0.951875
TR	PCU	0.967346
TR	PBG	0.951052
TR	SLE	0.953384
TR	ARE	0.952481
TR	VNO	0.953097
TR	HHS	0.950284
GMT	GLK	0.962868
GMT	RT	0.959881
GMT	CRK	0.964413
GMT	GY	0.953217
GMT	CLF	0.961912
GMT	FUL	0.965249
GMT	MTW	0.955064
GMT	FMC	0.965910
GMT	MOGA	0.971427
GMT	TMR	0.954804
GMT	TII	0.960105
GMT	MCH	0.958642
GMT	BMS	0.951834
GMT	PPG	0.957710
GMT	LYO	0.954433
GMT	SRT	0.963947
GMT	SNA	0.950094
GMT	ATK	0.950980
GMT	HTV	0.955636
GMT	EBF	0.951203
GMT	OSG	0.953301
GMT	HNR	0.959763
GMT	AKS	0.956787
GMT	OLN	0.950796
GMT	X	0.952192
GMT	B	0.950821
RAS	RAH	0.953327
RAS	ETH	0.956587
NOR	IFS	1.000000
NOR	PCO	0.991030
NOR	DVI	1.000000
NOR	MNTR	1.000000
NOR	EXCO	1.000062
NOR	FBBC	1.000062
NOR	WIX	1.000062
NOR	JNIC	0.996407
NOR	CMH	1.000109
RAH	BEV	0.957394
SY	TNB	0.962327
SY	PKS	0.965518
SY	SRZ	0.957994
NOI	GLK	0.959801
NOI	UNT	0.978008
NOI	CVX	0.982787
NOI	NFX	0.953025
NOI	NEV	0.968593
NOI	COP	0.972821
NOI	COG	0.953905
NOI	GM	0.962227
NOI	NBL	0.964156
NOI	UCO	0.961205
NOI	UCL	0.978346
NOI	CLF	0.953684
NOI	BR	0.967115
NOI	FST	0.968942
NOI	MRO	0.950704
NOI	FMC	0.952870
NOI	BTU	0.973712
NOI	PXD	0.966912
NOI	PVA	0.960283
NOI	MEE	0.956593
NOI	INT	0.964171
NOI	TBI	0.968414
NOI	WOR	0.968423
NOI	IGL	0.955536
NOI	IES	0.959295
NOI	EPL	0.970895
NOI	DJIA	0.954122
NOI	PCL	0.955067
NOI	EOG	0.976354
NOI	PAS	0.956682
NOI	LNR	0.959484
NOI	ATW	0.960801
NOI	SKE	0.977162
NOI	ATI	0.961040
NOI	OXY	0.973882
NOI	SII	0.979464
NOI	HTV	0.951714
NOI	SGY	0.951942
NOI	HSC	0.954229
NOI	SFY	0.951777
NOI	APC	0.969227
NOI	APA	0.982919
NOI	OSG	0.961153
NOI	VTS	0.954113
NOI	ORB	0.96407S	GCI	0.956258
UPS	FO	0.958050
UPS	DW	0.957260
UPS	FBF	0.956291
UPS	WPS	0.953351
UPS	HUBB	0.950711
UPS	AVL	0.958086
UPS	ASO	0.960458
UPS	ASD	0.950613
UPS	HIB	0.974244
RI	SNV	0.953939
UPC	STAT	-1.015624
UPC	RGEN	0.955308
UPC	FRGO	0.960611
CYH	CD	0.952267
CYH	OMG	0.953536
CYH	A	0.955396
NLY	UNT	0.950934
NLY	UIL	0.952222
NLY	NAV	0.952695
NLY	AW	0.959779
NLY	LNR	0.951765
NLY	ATI	0.951617
CXR	COG	0.960659
CXR	GM	0.960533
CXR	NBL	0.950261
CXR	DD	0.967964
CXR	MWV	0.974755
CXR	CBT	0.960024
CXR	BRY	0.956432
CXR	BMS	0.958051
CXR	PKG	0.962226
CXR	ETM	0.976725
CXR	APD	0.972297
CXR	SCX	0.951281
CXP	MI	0.956060
CXP	NCS	0.964999
CXP	DW	0.962664
CXP	BL	0.954313
CXP	ION	0.958700
CXP	WSO	0.952087
CXP	BKS	0.963754
CXP	BBX	0.973804
CXP	BBR	0.962436
CXP	STI	0.953249
CXP	SRP	0.963093
CXP	WCC	0.967793
CXP	ASD	0.963761
CXP	HHS	0.951498
PX	CWEI	-0.991277
PX	STAT	-0.954343
PX	KIRK	0.976706
UNT	CVX	0.978748
UNT	NEV	0.956982
UNT	COP	0.960855
UNT	COG	0.958854
UNT	GM	0.952913
UNT	NBL	0.964712
UNT	UCO	0.957240
UNT	UCL	0.971774
UNT	BR	0.976050
UNT	FST	0.967363
UNT	FRX	0.952105
UNT	MTW	0.953184
UNT	FOE	0.967096
UNT	FMC	0.953085
UNT	PYX	0.963214
UNT	BTU	0.962626
UNT	BTH	0.956398
UNT	PXD	0.973325
UNT	BRY	0.966379
UNT	MEE	0.955358
UNT	MCH	0.950519
UNT	BNI	0.957019
UNT	MBG	0.957117
UNT	INT	0.961284
UNT	TBI	0.971505
UNT	PNY	0.951136
UNT	WOR	0.953332
UNT	IES	0.970459
UNT	EPL	0.961182
UNT	PCL	0.951919
UNT	EOG	0.964003
UNT	PCH	0.958159
UNT	PCG	0.956381
UNT	PAS	0.962904
UNT	LNR	0.984742
UNT	SNA	0.952364
UNT	SKE	0.967955
UNT	ATI	0.954329
UNT	OXY	0.979193
UNT	SII	0.966716
UNT	SGY	0.976398
UNT	HSC	0.956220
UNT	APD	0.953492
UNT	APC	0.974923
UNT	APA	0.981683
UNT	AOL	0.956613
UNT	OSG	0.956441
UNT	ORB	0.965495
UNT	AKS	0.956742
UNT	X	0.952923
UNT	DVN	0.977248
UNS	GB	0.956985
UNS	JLL	0.955182
UNS	LTC	0.968385
UNP	PH	0.961001
UNP	MO	0.955814
UNP	NHI	0.961585
UNP	CSX	0.965613
UNP	CRR	0.968798
UNP	CRK	0.956982
UNP	CLF	0.961293
UNP	CIR	0.960963
UNP	AA	0.950317
UNP	TXT	0.953043
UNP	MOV	0.955388
UNP	FMC	0.959276
UNP	MLM	0.965259
UNP	TIN	0.965957
UNP	TII	0.960370
UNP	ITW	0.963613
UNP	PPG	0.971228
UNP	LYO	0.963377
UNP	IGI	0.950119
UNP	ESL	0.960909
UNP	SRT	0.950069
UNP	EMR	0.966712
UNP	ATK	0.957792
UNP	ASH	0.961071
UNP	ASF	0.965988
UNP	OSK	0.962862
UNP	OSG	0.957561
UNP	VTR	0.969653
UNP	LAF	0.953039
UNP	X	0.956744
UNP	G	0.959359
UNP	ADM	0.960313
PH	MO	0.965088
PH	MI	0.957745
PH	CSS	0.964644
PH	CRR	0.963623
PH	CRK	0.961709
PH	JP	0.952315
PH	UGI	0.960273
PH	CPV	0.961976
PH	CNB	0.958308
PH	FO	0.960145
PH	XTO	0.975164
PH	CR	0.967258
PH	AH	0.959635
PH	AA	0.966044
PH	CHK	0.962443
PH	CDN	0.955245
PH	TXT	0.950111
PH	CAG	0.955857
PH	JCI	0.953261
PH	MRD	0.955862
PH	XEL	0.955162
PH	TSO	0.975702
PH	TRZ	0.951811
PH	MOV	0.981643
PH	FMC	0.964848
PH	FLO	0.955378
PH	MLM	0.976641
PH	MLI	0.951738
PH	TIN	0.966046
PH	TII	0.954688
PH	ITW	0.980285
PH	PRA	0.957733
PH	MAC	0.952619
PH	PPG	0.968089
PH	WRC	0.955816
PH	POG	0.976061
PH	PLL	0.966185
PH	WNC	0.959134
PH	LYO	0.954790
PH	IGI	0.966349
PH	ETN	0.974554
PH	PGR	0.955554
PH	ESL	0.976715
PH	IDA	0.964991
PH	WGR	0.966615
PH	SUN	0.958910
PH	PCU	0.968653
PH	PCP	0.952361
PH	SSS	0.958872
PH	SSD	0.966287
PH	PBG	0.965561
PH	SRZ	0.953806
PH	EMR	0.980542
PH	SPW	0.953488
PH	EGP	0.962173
PH	ASH	0.980740
PH	ASF	0.960387
PH	HUG	0.972653
PH	OSK	0.973715
PH	HPT	0.967776
PH	VTR	0.957700
PH	LAF	0.957017
PH	AFG	0.962967
PH	HHS	0.962395
PH	VLO	0.962062
PH	ADM	0.964321
PD	NX	0.973213
PD	KO	0.951474
PD	CRS	0.968786
PD	CRR	0.973975
PD	NEV	0.951131
PD	CPF	0.953830
PD	CMC	0.977887
PD	CLF	0.958007
PD	DE	0.976661
PD	BC	0.956234
PD	CIR	0.955036
PD	AA	0.984800
PD	TXT	0.980703
PD	FMC	0.961854
PD	MLM	0.975621
PD	BWA	0.961179
PD	ITT	0.960332
PD	TEX	0.961011
PD	PRA	0.950119
PD	BMC	0.954058
PD	INT	0.957874
PD	PPG	0.964033
PD	POS	0.971133
PD	SP500	0.972549
PD	LYO	0.959203
PD	SWK	0.955677
PD	WGO	0.954882
PD	SUN	0.953366
PD	LRW	0.953814
PD	DJIA	0.968538
PD	PBY	0.964052
PD	EMR	0.950300
PD	ASH	0.971554
PD	ARG	0.953088
PD	LFB	0.950617
PD	SFN	0.953472
PD	OSK	0.963204
PD	VTR	0.969496
PD	LAF	0.976317
PD	ALL	0.951026
PD	X	0.971048
PD	AFC	0.966258
PD	VLO	0.953880
PD	ADM	0.954162
UNA	CTV	0.960786
UNA	FCS	0.972058
UNA	WSO	0.955184
UNA	STI	0.958087
UNA	WBS	0.960435
UNA	ASO	0.955533
UNA	ASD	0.967361
UNA	LEE	0.952048
CWN	RRR	-0.982407
OO	JBX	0.952810
OO	TNB	0.957862
OO	WMI	0.964403
OO	BEV	0.958670
OO	BED	0.965393
OO	ETH	0.957033
OO	PFE	0.961941
OO	STC	0.963799
CVX	UIL	0.953215
CVX	NFX	0.952452
CVX	NEV	0.980451
CVX	COP	0.987546
CVX	COG	0.962907
CVX	GM	0.970657
CVX	NBL	0.977415
CVX	UCO	0.969224
CVX	UCL	0.982236
CVX	CLF	0.962452
CVX	BR	0.965146
CVX	CHC	0.953673
CVX	FST	0.973629
CVX	FRX	0.958464
CVX	CAT	0.962150
CVX	TVL	0.955328
CVX	MSA	0.951343
CVX	MRO	0.966349
CVX	FMC	0.956286
CVX	TKR	0.952888
CVX	PYX	0.952477
CVX	BTU	0.980616
CVX	PXD	0.977232
CVX	PVA	0.972148
CVX	MEE	0.965230
CVX	BNI	0.965143
CVX	INT	0.961472
CVX	TBI	0.982656
CVX	PNY	0.950971
CVX	IKN	0.961846
CVX	WOR	0.980683
CVX	IGL	0.961109
CVX	ETM	0.956842
CVX	IES	0.968052
CVX	SWN	0.952544
CVX	WGO	0.950959
CVX	EPL	0.969298
CVX	DJIA	0.970239
CVX	PCL	0.970801
CVX	EOG	0.980123
CVX	PCH	0.957036
CVX	PCG	0.964161
CVX	PAS	0.955408
CVX	LNR	0.967965
CVX	ATW	0.971671
CVX	SKE	0.980941
CVX	ATI	0.969439
CVX	OXY	0.987941
CVX	SII	0.962527
CVX	HTV	0.950964
CVX	SGY	0.964005
CVX	HSC	0.973917
CVX	SFY	0.972431
CVX	APC	0.969317
CVX	APA	0.982833
CVX	AOL	0.958659
CVX	OSG	0.965682
CVX	VTS	0.964076
CVX	ORB	0.978627
CVX	AKS	0.968097
CVX	X	0.975448
CVX	DVN	0.979755
NX	KO	0.950589
NX	CRR	0.953447
NX	CMC	0.970832
NX	DE	0.982544
NX	BA	0.970434
NX	TXT	0.969103
NX	BWA	0.952177
NX	ITT	0.956236
NX	POS	0.970820
NX	DJIA	0.952423
NX	SFN	0.950199
CVH	FNF	0.950297
CVH	STR	0.953936
CVH	HUM	0.955203
NR	NPO	0.961909
NR	INSU	0.968669
NR	PXP	0.956373
CUZ	MO	0.965409
CUZ	CNB	0.954878
CUZ	FTO	0.954575
CUZ	TNB	0.959902
CUZ	PLL	0.961331
CUZ	PKS	0.959042
CUZ	SRZ	0.964946
CUZ	ASH	0.951693
CUZ	ASF	0.958131
CUZ	HPT	0.956415
CUZ	AKR	0.955259
GGP	PVA	-0.951945
GGP	SCX	-0.953081
NC	GM	0.962351
NC	CCU	0.956386
NC	MTX	0.953287
NC	BMS	0.957374
NC	ETM	0.951459
GGC	MI	0.954812
GGC	CSL	0.958349
MZ	NPO	0.955099
MZ	PBIX	0.960076
MW	AWA	0.955876
MO	NHI	0.967320
MO	CSX	0.950599
MO	CSS	0.965451
MO	GDT	0.962262
MO	CRR	0.952630
MO	CRK	0.954978
MO	CNB	0.968932
MO	XTO	0.963530
MO	JOE	0.957567
MO	CLF	0.957497
MO	DL	0.956345
MO	JLG	0.960691
MO	AH	0.963764
MO	MRD	0.955896
MO	TSO	0.953995
MO	FNF	0.960298
MO	MOV	0.962359
MO	FMC	0.951218
MO	TNB	0.979486
MO	BTH	0.955042
MO	ITW	0.957344
MO	TEX	0.952810
MO	WRC	0.963138
MO	POG	0.951872
MO	PLL	0.978764
MO	WNC	0.962846
MO	PKS	0.951133
MO	IGI	0.971149
MO	PGR	0.972060
MO	ESL	0.953134
MO	BBR	0.952467
MO	IDA	0.963037
MO	SUN	0.970573
MO	PCU	0.956393
MO	STC	0.965527
MO	SSD	0.970344
MO	PBG	0.955524
MO	SRZ	0.977123
MO	SRT	0.960907
MO	EMR	0.970743
MO	PAS	0.951423
MO	SNH	0.958192
MO	SMF	0.961294
MO	ASH	0.980379
MO	ASF	0.977971
MO	HUG	0.979189
MO	OSK	0.959432
MO	HPT	0.969243
MO	VTR	0.962995
MO	LAF	0.956612
MO	AKR	0.977455
MO	OMG	0.952953
MO	AFG	0.961704
MO	HHS	0.952128
MO	K	0.957363
MO	KWK	0.977476
MI	CTX	0.961158
MI	CSS	0.953543
MI	CSL	0.966726
MI	GCI	0.973370
MI	CPV	0.966752
MI	CNB	0.951330
MI	FO	0.971650
MI	DW	0.964052
MI	CR	0.966015
MI	CHK	0.953748
MI	CDN	0.954274
MI	XEL	0.957737
MI	TSO	0.967317
MI	FLO	0.955659
MI	MLI	0.954628
MI	TMK	0.971847
MI	PVH	0.952146
MI	BOH	0.957877
MI	PRA	0.954119
MI	BKS	0.963417
MI	POG	0.954382
MI	HUBB	0.966267
MI	BGG	0.960089
MI	WLP	0.962934
MI	ETN	0.972406
MI	BBX	0.950934
MI	BBR	0.961598
MI	IDA	0.961876
MI	PCU	0.952190
MI	PBG	0.951100
MI	SRP	0.956647
MI	WCC	0.950784
MI	LNN	0.954678
MI	AYI	0.959902
MI	AXL	0.955962
MI	ASD	0.951698
MI	HUG	0.955431
MI	ARE	0.954967
MI	HPT	0.952103
MI	ONE	0.958151
MI	HIB	0.958332
MI	HHS	0.961390
CTX	GET	0.959308
CTX	GCI	0.959420
CTX	FO	0.964588
CTX	MTH	0.960898
CTX	TSO	0.958213
CTX	TRA	0.955813
CTX	MME	0.952303
CTX	TOL	0.976237
CTX	MHP	0.953761
CTX	PVH	0.953351
CTX	BKS	0.964493
CTX	WLP	0.959535
CTX	SRP	0.954930
CTX	WCC	0.957552
CTX	AYI	0.961409
CTX	AXL	0.958041
CTX	ASD	0.954057
CTX	HUM	0.952857
CTX	LEN	0.956390
CTX	HRB	0.966724
CTX	HOV	0.956047
CTX	ONE	0.960127
CTV	ASO	0.951370
CTV	ASD	0.953979
NHR	CLF	0.950730
NHR	CHC	0.959302
NHR	WWE	0.953750
NHR	IKN	0.968402
NHR	IGL	0.965436
NHR	ATW	0.952185
NHR	ATI	0.954716
NHR	AOL	0.965104
NHR	VTS	0.958196
NHR	AKS	0.958862
NHR	X	0.967660
NHI	CSX	0.958627
NHI	GDT	0.952171
NHI	CIR	0.951152
NHI	CHC	0.951857
NHI	CGX	0.960799
NHI	TNB	0.958494
NHI	TEX	0.952508
NHI	IGI	0.961597
NHI	STC	0.951822
NHI	SSD	0.953384
NHI	SRZ	0.954723
NHI	SRT	0.967131
NHI	EMR	0.957708
NHI	SMF	0.958307
NHI	ASF	0.970990
NHI	HUG	0.955654
NHI	AKR	0.953841
CTB	BC	0.950896
CTB	TXT	0.961479
CTB	JCI	0.957039
CTB	MLM	0.950742
CTB	BDK	0.955997
CTB	PBY	0.950909
CTB	SFN	0.959534
CTB	ALL	0.958873
GET	UHT	0.951700
GET	JHF	0.956467
GET	TRA	0.951504
GET	WCC	0.952719
GET	HUM	0.950359
GET	ALX	0.974743
LM	BVSN	0.956610
CSX	BC	0.951236
CSX	CIR	0.955204
CSX	CGX	0.953717
CSX	MRD	0.967206
CSX	TNB	0.959558
CSX	FBR	0.951871
CSX	WNC	0.957271
CSX	SRZ	0.964875
CSX	EMR	0.961856
CSX	SMF	0.966515
CSX	ASF	0.972576
CSX	VTR	0.958268
CSX	LAF	0.952754
CSS	UHT	0.953050
CSS	CNB	0.956817
CSS	FO	0.950694
CSS	AH	0.956700
CSS	MRD	0.952163
CSS	TSO	0.953631
CSS	MOV	0.957722
CSS	FLO	0.962268
CSS	PPE	0.959193
CSS	POG	0.955944
CSS	PLL	0.967230
CSS	IGI	0.952511
CSS	BDG	0.951662
CSS	BBR	0.960468
CSS	IDA	0.982377
CSS	STU	0.955100
CSS	PCU	0.963839
CSS	STC	0.951046
CSS	SSD	0.952201
CSS	PBG	0.964348
CSS	EMR	0.953487
CSS	AXL	0.953664
CSS	ASH	0.951984
CSS	HUG	0.964626
CSS	ARE	0.962306
CSS	HPT	0.956685
CSS	OMG	0.963315
CSS	HHS	0.969000
CSL	GCI	0.968392
CSL	FO	0.961822
CSL	DW	0.968968
CSL	CR	0.953682
CSL	CDN	0.954932
CSL	TMK	0.954625
CSL	HUBB	0.954521
CSL	WLP	0.958503
CSL	AVL	0.966055
CSL	ASD	0.960355
CSL	HIB	0.959112
CSK	GM	0.954616
CSK	UCL	0.951686
CSK	MWV	0.957209
CSK	BTU	0.953365
CSK	ETM	0.953446
CSK	PCL	0.957644
CSK	ORB	0.960156
GDW	SPF	0.951152
KO	CRS	0.955742
KO	CRR	0.950391
KO	NEV	0.956640
KO	CLF	0.961474
KO	DL	0.963423
KO	TYL	0.952091
KO	CCE	0.959032
KO	TXT	0.964537
KO	TRZ	0.964094
KO	FMC	0.958022
KO	MLM	0.959010
